StoreID,ProductID,SnapshotDate,QuantityOnHand
S004,P103,01-04-2023,71
S004,P103,01-05-2023,25
S004,P103,01-06-2023,79
S004,P103,01-07-2023,99
S004,P103,01-08-2023,28
S004,P103,01-09-2023,56
S004,P103,01-10-2023,8
S004,P103,01-11-2023,44
S004,P103,01-12-2023,82
S004,P104,01-01-2023,10
S004,P104,01-02-2023,75
S004,P104,01-03-2023,72
S004,P104,01-04-2023,12
S004,P104,01-05-2023,42
S004,P104,01-06-2023,97
S004,P104,01-07-2023,76
S004,P104,01-08-2023,81
S004,P104,01-09-2023,77
S004,P104,01-10-2023,30
S004,P104,01-11-2023,68
S004,P104,01-12-2023,67
